num_prefill_tokens,num_decode_tokens
40,32
91,22
25,359
26,248
28,196
48,78
17,261
19,185
192,13
91,127
11,90
10,27
4,94
29,224
13,390
26,19
26,289
64,330
1,7
44,171
37,31
8,164
14,345
8,316
79,78
4,51
45,176
64,203
13,35
126,452
3,18
148,144
175,215
63,9
21,384
7,150
1,25
4,67
4,110
58,29
63,1
25,25
1,28
66,225
24,64
108,432
198,181
8,190
69,1
6,253
38,347
2,5
11,1
170,384
5,188
78,1
5,232
6,59
14,87
13,7
68,129
13,84
12,98
6,37
1,3
13,226
24,254
7,22
66,41
10,129
8,324
13,432
29,236
24,110
6,287
18,28
26,397
3,5
8,64
4,49
17,456
52,1
157,10
110,278
19,161
81,327
165,232
22,76
21,325
4,30
16,6
48,251
28,69
11,112
121,438
36,236
36,207
20,85
13,374
1,7
4,7
8,7
168,274
22,252
14,342
41,81
60,369
1,4
14,399
67,188
76,233
15,266
64,171
66,63
6,26
2,393
36,321
1,87
3,3
7,193
10,263
27,299
5,172
72,81
14,146
10,274
4,1
14,204
16,375
16,38
57,36
85,137
4,7
15,42
81,3
113,108
103,90
6,198
12,149
2,2
6,112
9,185
26,459
25,181
9,227
11,186
35,68
30,211
64,1
44,2
2,1
18,345
63,252
5,253
5,62
65,416
48,316
49,206
14,9
22,245
7,221
191,97
19,49
68,174
48,64
83,61
45,12
1,8
3,7
20,126
121,68
74,31
65,46
22,244
66,115
18,218
6,206
28,304
14,39
7,75
11,205
36,197
37,285
117,2
29,82
21,45
141,465
13,197
20,474
45,7
86,60
10,68
127,316
54,156
19,127
78,362
42,44
7,194
173,230
5,281
8,51
1,14
104,4
41,47
76,307
19,66
7,1
15,127
12,140
1,52
160,117
22,156
19,6
69,349
1,7
96,71
96,69
96,11
12,203
4,87
25,264
36,321
4,37
26,189
21,30
4,177
17,4
4,20
10,114
163,11
10,46
1,108
88,1
1,1
64,197
21,85
4,1
17,113
26,19
23,216
6,220
16,219
8,34
6,17
42,212
6,78
3,4
56,34
30,70
187,57
69,211
1,8
141,460
16,228
65,180
14,372
32,218
27,265
1,4
14,177
5,298
88,4
17,130
13,442
38,303
12,154
16,14
17,114
12,145
77,180
18,223
36,340
66,1
57,27
15,291
38,92
161,300
32,236
40,45
7,213
24,295
31,318
7,45
66,177
145,142
76,68
22,31
15,12
66,172
50,261
3,5
183,245
2,86
115,242
24,485
7,21
24,123
67,298
14,283
63,225
12,112
18,98
8,122
9,65
33,283
9,317
171,450
10,219
20,67
1,30
15,110
1,28
120,2
5,77
18,234
12,88
7,203
140,30
8,126
123,224
4,283
32,55
9,305
24,342
7,10
6,254
8,214
1,1
14,28
53,16
7,53
15,451
1,15
39,366
123,37
145,6
110,124
123,469
7,228
21,48
1,19
64,244
5,23
12,10
2,20
19,172
31,66
95,276
39,237
1,1
2,195
39,119
22,211
28,288
5,366
27,94
17,144
6,14
20,222
1,10
69,410
16,65
25,158
5,161
3,13
6,116
5,239
9,7
7,50
2,7
135,292
14,201
171,85
8,124
43,274
18,4
29,96
6,226
25,16
8,264
41,412
12,209
10,312
86,374
10,1
23,27
25,124
3,159
24,27
10,217
194,479
3,65
23,467
10,170
3,12
199,37
8,305
22,73
5,199
31,119
129,411
13,486
5,167
5,114
3,4
26,9
22,233
20,60
52,1
0,33
1,1
22,195
63,1
11,204
17,100
12,226
21,92
21,22
166,152
21,429
29,321
24,329
12,266
20,82
6,129
91,69
52,1
6,246
37,368
46,28
12,26
131,465
9,230
49,4
21,144
196,58
28,27
11,103
77,427
13,355
1,93
18,212
20,281
6,321
91,43
17,314
6,126
5,145
6,128
11,108
22,131
24,180
18,374
1,10
3,68
19,389
11,276
62,133
7,244
77,123
4,310
15,5
24,17
70,176
4,1
22,291
18,116
28,2
51,322
62,293
21,215
90,285
52,1
28,449
49,317
22,6
178,94
1,30
13,99
21,137
62,45
20,324
36,87
13,293
15,65
13,240
9,73
22,28
33,240
6,113
18,141
131,282
13,412
7,224
27,96
6,7
46,1
18,155
9,229
8,138
25,164
49,468
13,323
1,5
12,97
9,306
6,46
22,165
50,12
43,82
93,11
48,232
11,95
8,66
65,174
51,220
13,340
13,10
40,28
18,22
28,142
88,232
15,487
27,63
8,142
1,39
67,94
1,4
9,79
16,78
19,234
84,280
30,117
1,48
31,466
25,243
29,71
12,27
12,81
34,11
28,287
20,32
11,375
13,460
19,43
12,159
21,23
155,45
1,7
1,4
22,112
12,464
11,161
85,327
17,264
5,239
12,375
1,12
9,37
70,66
13,123
10,41
11,60
57,414
1,1
110,102
29,281
7,113
27,334
142,172
66,130
13,475
9,229
8,36
26,343
69,97
10,1
8,288
6,20
51,80
9,161
13,19
36,433
16,94
14,223
56,258
67,200
1,1
16,223
62,208
4,2
10,289
129,195
13,73
15,167
14,121
12,59
34,181
46,45
10,155
3,100
20,170
3,74
10,64
87,151
19,33
80,49
13,88
11,253
3,161
15,209
73,229
22,130
26,47
35,274
13,368
167,53
1,5
96,118
22,288
4,1
53,306
6,231
6,153
180,144
139,115
38,308
24,63
72,274
64,211
9,73
22,215
152,2
52,1
13,20
8,150
11,180
2,39
25,62
11,200
18,117
3,7
6,114
13,304
51,118
42,91
13,429
69,150
1,31
19,66
20,156
19,81
9,3
4,137
21,258
61,178
64,356
22,263
12,275
180,128
3,183
107,376
26,65
7,293
180,102
28,189
163,235
15,0
3,149
20,15
4,1
15,487
3,46
22,188
1,34
14,251
134,250
22,45
14,245
5,162
37,31
106,44
19,39
6,34
18,222
121,257
65,14
178,25
48,10
18,342
27,145
47,146
7,7
8,214
14,475
139,149
9,173
26,366
10,182
153,86
24,23
16,98
10,260
67,7
16,46
23,296
4,1
121,371
17,204
14,10
26,20
6,52
46,76
82,394
19,145
8,14
8,39
13,359
6,13
3,47
141,216
32,28
9,1
64,241
23,272
113,349
9,62
25,239
31,334
49,9
154,15
1,6
8,129
58,310
67,226
1,5
14,460
20,7
20,129
1,6
39,389
64,178
17,338
12,95
33,365
2,5
14,406
1,37
22,203
12,154
67,205
23,405
141,98
4,1
166,153
6,38
63,156
8,158
15,463
11,66
14,350
23,36
6,197
114,49
52,140
117,404
25,38
21,86
91,48
32,186
13,222
9,152
156,10
31,350
25,208
10,54
15,483
132,280
15,233
14,218
3,115
1,21
78,196
93,323
37,31
63,1
16,291
52,5
56,139
10,29
17,97
19,10
139,72
1,1
41,149
1,1
30,21
9,228
14,291
49,222
40,147
56,145
36,165
20,21
15,219
6,247
1,7
41,336
6,58
76,290
2,2
16,318
155,283
21,78
12,267
12,258
28,315
22,285
1,2
76,326
37,19
62,424
8,330
4,30
32,45
20,377
21,255
169,171
2,69
1,55
14,147
8,166
13,177
59,310
19,210
24,151
11,41
29,280
94,33
17,231
21,142
28,415
8,64
51,428
7,31
27,342
21,89
51,356
19,441
72,132
6,94
21,188
20,56
12,18
13,193
28,264
20,31
44,70
56,152
10,207
2,10
61,454
4,9
50,131
16,326
1,53
45,49
18,33
20,317
15,332
19,81
47,26
144,81
20,6
4,229
52,1
39,282
4,277
92,350
18,196
7,69
9,60
47,68
7,62
46,65
52,1
33,268
34,330
20,25
72,250
23,350
45,465
63,268
1,18
9,1
53,9
106,103
67,2
78,92
14,59
34,334
107,15
48,6
20,64
59,49
76,53
27,167
35,93
1,1
26,432
12,68
18,98
6,192
128,1
23,281
27,272
19,23
28,290
116,99
3,185
12,94
8,70
61,152
38,492
120,470
13,308
24,419
147,21
14,307
17,275
17,296
67,186
5,138
5,178
10,211
52,1
5,36
23,135
119,77
75,106
63,254
16,356
11,190
64,151
68,11
1,22
35,418
100,449
62,455
95,286
8,152
35,141
5,25
30,192
3,120
16,288
12,229
17,136
1,33
63,233
11,107
20,36
1,1
150,450
75,138
22,258
26,155
17,182
22,102
16,219
15,39
1,1
4,35
37,30
9,46
19,280
51,188
17,57
6,54
1,1
126,280
4,6
27,198
14,441
118,39
50,101
1,83
43,26
156,39
52,1
177,88
8,39
7,116
26,499
10,261
11,40
162,12
20,271
3,34
16,346
81,248
14,32
64,55
27,269
138,85
15,436
4,7
10,230
22,237
62,308
25,51
43,118
8,109
54,1
56,59
18,261
100,110
17,57
55,64
10,210
6,78
39,1
25,217
88,267
81,4
9,278
94,103
7,293
68,166
8,138
30,228
7,163
74,46
22,272
11,109
5,69
24,138
40,54
28,146
21,13
29,104
27,139
46,267
6,283
1,6
119,72
30,142
34,407
3,22
12,292
52,213
65,177
13,96
12,209
3,201
42,448
21,80
12,188
58,394
23,2
18,12
19,10
17,153
23,72
6,201
4,206
22,417
71,62
13,45
14,287
6,174
12,259
38,152
4,4
10,13
7,40
11,27
44,376
17,103
60,192
9,129
25,265
21,167
8,214
7,209
3,119
55,13
112,64
1,4
15,216
23,227
25,15
63,69
1,268
134,247
3,40
12,343
13,284
34,202
7,28
14,350
16,232
7,203
24,312
149,99
32,293
110,423
22,16
11,67
22,54
26,492
152,172
36,42
6,84
22,57
77,6
92,187
16,120
1,7
7,166
12,26
1,81
17,273
61,204
43,335
7,52
149,105
44,32
29,149
43,82
67,73
18,268
3,150
16,43
60,288
44,280
37,210
38,262
105,184
59,43
120,2
18,215
15,243
18,32
1,86
140,1
23,188
24,254
24,127
5,72
127,59
3,192
16,425
4,1
16,112
7,25
35,134
39,149
32,133
20,200
30,479
3,147
1,1
6,88
170,424
25,417
14,88
31,301
16,265
14,426
68,311
1,154
66,1
4,152
12,233
10,348
63,394
54,254
1,17
31,221
197,126
4,83
2,13
7,138
18,182
22,70
1,107
4,149
19,25
15,53
30,275
62,165
2,69
70,448
15,195
8,8
66,311
32,319
5,10
93,126
5,149
5,228
8,68
2,118
24,71
14,122
15,48
10,268
28,55
64,413
65,149
23,177
48,243
19,335
74,67
13,499
101,69
8,222
3,55
1,4
44,275
31,141
19,107
68,400
20,25
18,385
98,72
15,402
1,115
63,173
16,16
8,53
14,330
21,55
68,32
15,201
102,12
15,7
3,92
10,46
46,118
1,56
8,114
63,211
16,155
16,17
8,65
17,243
2,50
3,22
4,67
144,247
62,152
8,62
14,213
12,42
14,424
13,87
5,65
64,430
47,329
134,240
23,138
9,1
94,411
12,143
13,274
20,130
32,225
29,185
40,48
59,139
50,208
53,9
6,163
24,20
18,117
66,213
136,497
1,1
64,390
14,75
87,26
34,2
113,275
166,483
52,7
65,166
6,315
23,47
39,95
27,197
191,56
47,101
69,366
3,10
16,294
141,350
57,39
47,36
25,48
19,151
165,115
9,306
12,344
17,337
42,45
53,167
10,114
12,96
19,8
25,143
128,207
21,5
37,286
18,165
39,79
199,27
44,371
29,32
10,40
6,57
29,54
78,420
14,300
14,433
146,243
11,85
16,211
24,220
3,4
6,40
23,26
5,55
28,411
23,195
1,17
14,464
10,124
25,59
12,28
23,161
28,115
83,13
71,180
1,1
1,181
18,246
10,47
20,306
14,381
1,13
28,205
1,167
133,84
12,225
52,1
15,40
1,144
5,142
15,27
20,371
66,209
14,312
1,19
1,132
5,146
21,305
17,37
6,50
10,67
1,31
21,7
28,287
16,238
181,101
112,94
17,191
9,101
64,372
19,96
34,25
21,33
13,286
13,136
1,1
21,30
52,467
35,472
13,24
20,32
76,72
5,78
4,20
6,147
38,261
49,76
1,7
18,177
65,221
58,185
2,8
4,1
23,216
40,298
6,132
7,55
11,281
3,131
22,426
19,216
63,156
1,1
14,36
50,112
6,22
8,119
11,88
9,194
61,1
7,84
27,41
24,9
24,323
20,243
5,161
17,332
69,373
52,1
9,44
6,93
12,50
52,1
166,251
36,132
58,46
23,261
8,179
85,53
10,212
5,1
12,226
29,260
13,264
25,401
21,252
49,124
12,61
57,231
24,55
11,312
28,238
1,30
118,4
19,139
30,415
3,71
5,211
14,315
13,23
49,207
1,6
52,1
181,23
136,261
37,96
8,136
76,39
54,334
63,203
49,125
38,14
11,367
14,260
65,71
198,99
8,185
29,271
10,208
14,62
64,227
64,187
24,263
16,265
19,47
111,105
19,20
14,395
18,352
160,220
52,1
2,41
4,44
16,141
22,94
9,1
27,343
2,178
16,44
21,483
13,151
2,6
129,14
14,87
54,31
31,11
61,16
18,199
7,6
2,20
2,166
3,119
14,253
16,80
13,323
51,259
4,130
64,222
4,33
12,87
34,66
41,37
10,10
1,7
28,143
13,100
55,29
16,31
1,6
47,296
5,113
56,423
42,437
41,27
3,77
100,366
9,142
1,7
78,66
17,257
16,283
148,459
89,42
77,286
1,10
18,457
8,189
7,167
16,304
32,275
34,192
26,358
56,181
14,19
1,192
12,268
23,91
63,248
25,32
29,264
24,306
46,322
1,316
12,23
12,96
12,47
52,1
18,19
169,13
81,41
50,128
77,1
30,264
16,14
67,139
24,176
19,128
141,289
89,53
5,42
4,54
48,52
86,252
5,159
7,213
64,157
22,313
51,95
171,17
15,325
4,64
6,30
1,7
18,286
21,246
23,91
3,1
11,142
1,7
98,20
23,21
30,269
36,253
47,11
25,27
124,41
56,264
21,96
4,61
47,127
81,83
63,161
15,68
11,36
8,7
4,130
16,46
15,163
49,56
3,81
13,53
8,304
64,173
191,1
52,1
21,79
29,100
8,54
2,28
41,16
23,3
14,358
35,66
82,206
38,311
18,55
48,133
14,11
49,442
9,146
15,25
17,387
14,106
25,222
188,280
3,33
63,383
8,1
5,87
2,65
7,115
7,44
23,220
10,74
15,205
36,141
23,85
1,26
11,168
9,7
27,266
31,55
11,118
21,106
25,7
11,20
16,170
57,30
10,188
84,288
8,57
33,320
69,157
129,36
37,69
19,10
33,486
3,312
12,376
27,219
69,12
12,199
8,69
2,90
25,293
22,101
140,447
9,23
2,26
2,6
170,13
11,213
5,1
22,16
41,195
1,7
26,65
8,155
3,51
28,227
5,5
5,11
32,264
52,1
26,59
128,116
11,313
6,80
17,187
5,1
74,45
13,306
85,7
128,198
8,174
12,226
12,19
22,240
155,333
25,79
12,105
120,13
15,46
11,324
163,107
8,45
66,296
121,298
29,268
21,105
14,232
58,8
1,23
14,207
67,144
7,250
4,122
62,3
8,309
47,72
10,415
34,104
22,240
5,29
190,92
5,89
9,59
4,27
64,183
26,434
22,260
36,100
2,165
7,87
30,26
5,71
6,122
188,344
8,28
98,150
116,256
27,169
15,14
28,477
82,185
65,134
27,46
29,202
10,185
9,177
5,68
7,78
9,92
9,40
1,2
49,308
15,268
14,238
93,106
14,202
20,82
17,220
31,153
24,49
61,194
24,61
18,36
70,380
17,98
152,107
15,291
5,78
31,231
13,331
22,278
168,299
5,70
52,1
118,370
98,77
45,132
28,459
25,122
1,83
30,272
20,58
5,6
10,44
67,162
57,16
15,72
1,1
57,32
15,236
4,206
1,199
28,302
5,7
19,79
67,490
1,1
13,192
8,56
19,59
4,33
27,206
1,20
16,355
24,211
22,271
62,140
18,229
37,143
37,31
6,23
16,24
141,1
34,76
7,101
25,22
50,90
13,204
45,231
2,8
71,18
111,84
14,151
24,148
18,165
29,42
6,231
66,113
161,90
9,221
67,211
17,139
19,291
65,133
12,233
23,384
22,136
52,1
4,8
1,7
18,318
1,7
194,1
5,13
43,68
8,97
1,7
8,5
23,441
14,281
15,284
87,47
27,301
1,7
47,219
22,8
6,24
30,9
3,54
24,39
110,182
14,263
1,1
2,2
7,378
40,46
13,167
13,465
2,25
1,60
68,245
52,1
76,241
4,17
20,400
90,186
8,280
73,271
26,10
35,68
19,344
34,102
35,218
6,12
31,275
26,68
57,147
1,2
21,28
5,133
7,108
6,21
12,168
28,2
1,7
20,130
7,110
14,301
64,193
19,25
34,19
2,2
10,276
8,45
14,365
80,284
62,203
17,248
3,227
13,208
10,266
28,240
12,57
11,113
49,125
57,88
4,19
45,40
31,6
16,17
43,204
8,106
16,118
21,95
24,291
13,344
115,382
19,71
10,234
66,1
84,128
45,253
14,180
28,79
56,455
28,135
85,368
29,67
7,13
27,464
6,32
188,4
34,262
23,59
15,110
16,195
119,8
34,210
20,93
27,229
147,235
1,7
17,433
46,358
4,52
153,2
32,268
10,68
26,11
1,1
14,252
16,130
17,11
74,197
7,194
21,26
16,195
1,29
6,47
179,32
4,3
72,317
86,217
142,464
21,181
3,93
81,321
20,65
8,239
12,168
8,190
35,150
12,342
1,20
48,50
37,20
49,139
16,48
77,47
35,197
10,288
7,54
14,62
14,435
6,248
199,75
20,98
16,359
51,323
106,190
22,58
64,258
23,120
65,195
5,30
169,32
10,56
134,289
6,68
1,4
97,146
20,48
15,441
9,207
41,144
1,7
2,17
17,15
24,37
23,114
4,35
5,286
1,7
7,20
66,207
6,103
89,217
1,90
192,197
13,14
109,4
25,27
6,125
9,125
21,101
56,55
7,147
32,85
19,236
9,180
1,2
17,245
6,31
42,257
50,128
3,2
14,111
51,324
14,425
11,104
20,6
38,42
196,8
10,180
6,47
18,378
2,35
89,125
23,31
23,31
26,41
10,270
58,113
86,498
19,15
81,219
1,7
6,24
2,2
123,163
28,285
27,51
24,242
52,1
6,26
14,171
9,181
1,7
169,269
11,38
26,24
111,110
5,10
3,133
30,63
4,26
2,12
2,18
7,301
1,1
63,141
9,81
1,9
59,41
18,309
5,20
45,476
63,388
157,163
3,41
25,3
13,133
33,52
30,409
23,275
160,39
12,217
18,29
3,1
140,92
4,5
131,19
29,134
24,69
23,70
52,1
5,391
15,340
105,268
13,458
30,190
19,37
5,187
95,270
26,259
1,138
16,221
17,322
8,61
22,29
5,66
13,187
58,47
66,206
158,421
11,173
42,51
19,116
78,350
18,9
4,159
5,140
17,299
151,420
4,345
95,80
9,28
17,266
23,470
15,426
8,218
11,125
27,217
16,258
15,76
19,280
1,59
66,336
24,70
2,425
38,128
63,3
20,243
19,61
13,59
11,127
145,207
69,130
13,74
141,129
10,126
4,36
64,282
14,88
48,352
17,198
7,149
24,247
17,72
14,113
38,40
13,239
50,1
1,7
25,145
8,244
5,191
46,1
12,189
1,7
64,137
9,1
14,471
59,219
7,45
80,1
12,103
20,22
117,136
15,150
8,173
52,1
23,284
25,60
14,369
1,34
36,29
10,90
25,33
60,236
8,44
23,78
29,157
95,18
15,75
12,187
163,287
44,396
37,117
9,89
1,1
9,56
30,295
53,261
14,123
64,213
17,195
63,249
66,132
32,290
41,48
49,217
6,6
21,288
8,72
109,274
140,104
16,61
47,64
176,44
6,33
42,27
28,251
3,46
12,211
14,48
111,454
5,187
174,19
15,256
37,45
25,300
18,25
36,95
17,189
5,8
15,234
164,336
9,293
7,323
68,236
62,216
9,7
11,44
9,1
8,28
19,270
7,321
56,491
14,111
1,5
14,444
4,52
13,257
10,296
51,80
26,35
33,361
61,335
4,126
7,164
5,205
167,24
63,59
96,352
63,221
20,109
43,257
18,272
15,173
10,145
25,57
3,148
21,17
15,357
14,296
1,1
14,254
90,350
17,68
73,333
21,44
11,18
178,436
23,249
3,2
30,397
7,33
10,34
3,17
21,181
9,362
1,6
45,173
19,224
17,147
194,226
56,22
27,44
70,32
21,12
58,178
24,359
6,56
149,17
11,278
7,88
9,133
37,315
8,149
16,251
62,1
38,245
45,175
16,86
16,174
7,212
29,272
1,7
26,357
27,219
85,174
53,329
23,25
13,236
1,7
4,222
27,12
14,117
173,116
7,64
43,9
1,1
17,17
4,1
2,12
3,94
18,137
31,173
94,121
88,127
19,32
3,13
28,58
27,425
61,52
15,279
10,386
2,8
13,271
6,50
47,397
19,60
16,51
41,254
134,132
106,34
10,205
77,185
13,58
13,486
14,474
2,102
5,12
4,25
12,181
9,72
10,142
49,182
1,100
1,2
25,328
39,50
9,73
62,30
52,1
10,51
7,258
12,30
1,27
49,20
29,212
1,180
4,24
35,95
24,28
32,460
10,230
8,24
3,142
26,225
9,322
5,80
43,312
21,93
16,17
14,279
133,7
51,24
91,16
13,70
13,358
164,487
70,248
23,327
17,467
3,179
14,114
4,103
66,3
28,28
9,64
22,72
13,239
28,211
4,83
21,19
1,84
11,120
13,68
1,7
92,38
46,236
69,324
4,10
81,125
29,311
16,114
190,13
47,222
1,4
10,343
26,353
6,80
7,88
92,189
18,36
19,368
25,257
14,398
3,118
25,81
74,23
18,72
62,219
169,134
52,1
16,49
5,40
70,150
15,404
27,86
14,31
9,11
6,139
10,180
58,59
3,26
59,1
1,7
17,418
3,154
14,232
52,485
46,450
22,12
1,22
132,141
150,255
12,42
4,72
1,69
115,20
26,56
90,226
19,255
8,301
9,29
5,275
1,31
4,34
1,217
2,2
21,30
25,137
22,341
140,110
14,34
54,440
9,209
21,14
47,57
31,328
10,75
185,181
9,130
9,258
7,94
19,258
43,20
6,72
8,39
46,4
125,207
16,114
128,78
31,255
168,189
104,138
20,302
130,66
12,256
67,288
55,6
7,267
8,12
87,169
16,246
49,38
14,279
28,227
66,160
1,4
42,112
1,29
5,2
7,225
23,13
9,308
98,99
22,273
23,20
3,9
16,81
6,287
58,292
9,189
19,34
32,121
28,252
74,325
27,243
11,50
4,90
7,56
29,310
13,88
6,208
25,340
6,21
20,300
61,130
51,1
6,88
7,11
11,112
24,142
66,225
45,10
29,165
1,1
6,234
4,152
18,11
51,3
146,28
14,4
29,76
11,222
16,375
27,495
37,34
2,8
135,21
194,357
56,20
22,46
178,14
5,49
1,19
15,310
7,124
4,301
44,245
7,267
8,47
8,300
98,159
27,463
16,127
12,192
9,45
8,9
12,383
54,44
66,401
93,232
51,21
66,211
12,143
30,83
1,68
46,48
52,1
4,102
8,106
11,119
70,207
4,16
16,207
7,171
1,7
30,40
11,14
3,37
35,412
1,1
32,318
7,253
66,166
32,455
14,8
21,52
14,236
33,32
10,106
18,307
38,48
9,108
20,293
104,267
15,248
16,212
1,1
66,180
21,30
41,55
17,322
46,186
48,76
16,60
3,29
79,257
25,173
21,16
1,1
7,109
4,182
8,29
64,171
7,47
1,27
41,300
21,249
25,278
10,84
10,59
52,1
8,92
87,11
12,81
4,3
40,34
104,33
11,16
107,124
20,116
10,1
19,41
32,471
34,349
3,243
48,47
26,21
13,256
24,29
65,178
82,250
8,43
13,273
17,253
28,457
14,411
17,60
1,6
63,351
60,145
26,226
5,110
119,435
5,41
14,278
92,99
52,1
24,392
1,4
28,66
3,144
14,304
17,55
13,32
42,185
49,42
49,143
3,32
4,34
63,267
8,125
1,5
13,134
45,128
4,11
62,390
22,306
140,215
1,7
48,15
20,21
4,103
15,140
34,190
8,91
36,22
1,7
8,145
16,373
65,139
24,167
1,30
15,28
15,332
49,286
1,1
179,0
5,6
1,6
4,41
7,238
9,109
94,97
6,271
25,364
2,19
6,6
13,391
15,23
56,29
17,12
165,10
82,388
15,257
185,330
143,16
20,167
64,168
13,451
2,13
64,261
17,36
100,475
15,31
20,172
18,49
67,133
41,87
10,112
7,26
16,149
7,274
35,303
12,475
20,75
35,8
21,428
20,172
24,29
13,19
8,16
22,338
6,36
14,180
63,257
11,108
64,331
7,358
144,9
16,140
63,432
73,343
18,314
33,176
64,87
11,193
5,103
12,14
63,275
53,392
65,363
9,1
171,134
21,47
5,106
11,251
12,97
32,39
33,181
13,202
19,264
22,136
130,196
37,30
10,54
28,174
61,291
13,1
84,359
27,213
13,159
14,3
34,57
15,346
13,66
171,276
16,133
11,162
18,206
1,16
18,296
12,243
3,72
13,243
26,385
9,220
62,249
4,6
5,128
9,349
158,214
44,177
17,178
23,433
13,119
4,196
19,232
48,21
116,193
52,1
27,418
30,71
1,7
25,25
29,241
38,441
172,7
40,141
42,466
3,225
63,282
13,407
5,147
42,326
37,10
9,58
1,5
5,51
4,54
113,46
89,41
18,27
20,486
19,4
1,2
49,397
7,33
13,247
94,270
33,311
174,12
196,39
81,222
23,7
12,20
16,89
4,45
5,5
20,148
38,495
170,171
5,257
24,28
7,52
32,299
1,7
65,89
128,378
6,89
9,7
24,51
4,13
20,13
4,28
22,165
21,179
9,310
14,9
4,264
35,25
14,335
22,67
1,73
40,42
6,2
61,17
67,190
24,272
5,237
15,194
49,331
1,69
7,60
9,1
14,119
20,35
24,182
9,140
11,389
30,117
4,40
64,392
18,91
8,141
98,380
36,179
41,82
66,237
27,57
8,77
25,55
8,280
70,199
63,178
13,453
17,48
14,240
4,20
8,37
168,52
23,304
9,274
10,296
108,104
4,281
24,209
64,174
65,112
1,63
6,57
10,128
191,81
28,58
25,12
1,1
13,386
7,96
4,9
182,330
7,42
63,242
11,60
29,468
1,21
22,143
20,277
15,295
13,50
88,5
52,1
148,91
5,308
72,476
77,89
16,397
92,163
8,93
4,117
23,145
115,129
64,283
16,63
1,59
19,15
48,300
14,401
52,1
17,337
10,97
17,69
7,302
43,25
14,92
23,214
15,468
25,17
5,66
15,294
27,438
117,46
6,137
64,297
1,7
126,118
14,19
84,6
20,10
11,169
20,44
1,6
63,327
14,33
19,59
33,76
65,426
86,342
4,20
8,344
114,104
10,205
24,177
69,107
18,285
4,1
1,5
3,344
6,25
38,88
52,96
12,95
183,268
20,63
15,340
9,219
1,1
1,1
21,91
9,123
23,121
68,235
159,249
3,182
183,355
1,7
7,9
13,486
77,66
136,229
21,96
14,36
17,47
102,73
12,37
11,38
8,45
12,373
13,202
142,406
18,95
21,21
28,304
51,14
15,158
9,150
8,25
45,50
82,99
71,1
15,237
28,226
107,13
156,474
22,219
15,351
9,10
5,8
54,116
23,24
32,160
177,87
5,96
161,2
116,26
4,53
14,426
15,385
79,1
48,108
16,17
9,158
9,6
19,334
170,89
10,313
11,32
140,84
27,154
63,1
14,1
4,301
18,357
12,55
8,63
52,1
34,474
29,62
20,83
4,5
15,271
73,278
3,4
18,306
2,1
1,1
105,97
71,192
5,65
56,312
170,19
65,271
7,71
12,103
44,334
98,1
24,73
12,347
40,42
21,85
122,26
2,323
114,123
7,99
23,336
52,1
5,123
15,487
11,128
60,2
32,250
16,366
162,66
28,12
40,479
91,186
105,76
22,443
68,175
16,225
21,47
13,281
120,121
6,199
10,188
106,25
25,302
72,384
7,271
1,1
6,377
52,260
196,138
19,175
46,81
61,129
11,55
107,194
8,26
6,18
164,97
41,124
9,204
178,28
51,150
24,53
3,1
2,85
10,19
109,345
4,189
13,93
1,22
5,19
13,96
7,12
4,1
14,325
52,1
61,279
3,7
28,452
47,167
14,110
23,64
25,218
7,3
64,209
62,152
36,74
49,268
62,187
22,52
18,299
14,228
122,175
9,206
127,17
25,255
106,167
9,164
21,16
18,499
18,82
9,106
146,55
16,192
161,8
65,37
1,1
47,288
148,88
11,113
2,23
15,3
17,176
46,365
19,3
24,56
40,282
2,15
13,348
8,179
15,57
46,1
1,7
1,7
70,272
11,227
14,166
139,123
1,51
7,26
18,169
92,7
53,345
37,28
32,150
15,9
183,24
192,267
22,7
5,107
25,172
28,171
12,332
82,160
52,1
63,4
6,93
18,124
17,166
16,199
26,8
11,16
25,26
177,20
36,25
26,380
66,1
10,36
42,103
41,48
1,1
23,185
19,53
21,307
5,262
28,234
10,3
19,211
68,398
47,81
2,6
18,265
7,132
20,11
1,22
8,102
47,32
1,143
25,214
129,327
16,425
136,14
1,91
15,106
23,11
16,201
43,51
18,140
67,131
1,30
47,127
25,26
52,176
9,220
14,297
62,164
30,58
158,1
13,321
14,474
28,291
16,203
3,3
20,356
43,50
4,49
190,400
9,105
85,34
17,232
128,153
69,3
20,129
158,340
3,33
27,97
34,68
15,282
146,30
11,208
40,18
21,242
37,126
3,149
22,21
62,219
11,23
26,385
62,166
17,258
17,421
6,187
5,48
86,62
20,1
20,167
22,5
18,40
21,34
5,187
19,12
11,310
62,95
11,497
38,51
6,33
82,435
27,121
5,346
1,1
39,18
14,310
19,81
53,199
19,389
19,427
22,251
12,192
108,1
53,44
17,6
20,33
30,119
78,251
29,17
100,370
35,366
50,231
26,52
8,67
38,127
22,151
76,146
52,1
13,246
10,186
65,44
77,31
8,124
16,308
44,212
8,53
15,246
20,114
86,136
65,399
50,308
27,58
25,193
24,349
45,8
9,65
3,25
6,110
4,140
50,494
4,9
186,290
26,7
63,334
15,260
4,201
6,222
57,147
27,99
2,19
10,12
4,36
30,210
9,268
6,239
16,10
30,212
128,0
17,181
64,119
1,29
1,6
37,31
1,177
14,165
15,19
27,179
134,319
4,5
8,59
52,146
23,175
52,1
1,94
1,7
14,1
23,189
