question_length,answer_length
103,16
12,186
18,2
6,10
19,162
5,9
1,1
103,177
16,46
66,143
87,63
15,18
9,97
6,154
63,105
24,186
16,179
167,135
64,1
5,75
14,10
30,197
5,102
48,32
22,2
1,28
62,122
11,126
28,13
15,5
66,194
1,2
13,70
16,30
7,160
2,178
6,73
91,1
21,57
146,1
11,126
128,88
13,128
175,161
4,2
18,120
9,0
10,107
5,5
5,37
8,41
19,47
25,17
199,9
18,190
51,64
66,184
72,42
2,30
1,12
144,39
157,2
173,28
2,14
7,70
14,52
2,169
94,163
2,73
113,121
13,194
8,91
81,1
4,1
16,42
42,27
7,11
3,92
52,101
7,161
14,78
24,78
28,60
3,82
51,58
88,135
13,24
20,119
9,103
21,26
1,1
52,1
5,9
96,179
2,24
64,145
57,1
2,29
54,67
16,94
49,30
24,2
40,2
128,55
193,59
19,132
7,70
149,154
18,25
52,1
9,186
7,108
13,172
22,12
10,57
94,92
10,91
41,132
6,64
1,15
1,1
195,182
20,30
165,3
13,18
36,66
15,54
19,17
1,7
157,19
147,164
9,27
5,65
66,153
20,51
56,128
9,12
7,180
21,74
52,1
11,107
20,19
57,189
34,1
190,147
98,11
64,10
1,1
44,126
120,77
6,54
2,8
28,70
3,7
135,68
1,1
62,3
85,62
1,1
7,56
63,101
35,30
195,177
53,7
13,33
64,127
42,17
10,15
21,55
1,5
68,198
105,57
6,70
65,193
11,66
1,26
1,4
11,18
5,58
4,8
140,54
3,39
70,68
21,23
10,14
57,85
7,166
8,39
14,180
139,90
12,45
1,7
74,120
38,37
16,189
54,18
4,14
50,31
9,93
21,51
21,1
5,64
52,1
42,47
2,5
160,166
3,24
65,169
25,77
4,25
30,10
10,13
105,7
113,33
8,19
62,152
14,45
5,123
23,28
62,181
8,31
1,5
2,7
22,74
10,85
79,20
78,9
4,10
154,156
25,196
43,38
52,1
3,45
13,38
71,151
13,183
11,124
114,14
4,5
10,30
185,97
42,136
6,167
65,137
4,14
8,99
118,198
4,1
39,1
1,2
4,6
22,111
10,41
52,1
20,28
61,134
10,92
3,93
1,29
26,59
26,6
14,41
16,49
4,42
4,194
5,6
96,6
1,6
72,112
8,152
59,135
7,21
2,5
7,55
4,109
15,41
3,1
20,73
10,132
14,181
5,42
18,91
1,1
26,49
54,9
12,142
16,98
16,61
9,48
9,112
5,192
47,64
183,61
78,192
47,48
197,94
14,125
4,10
152,32
70,1
8,27
8,99
108,15
6,110
37,28
5,158
17,12
1,1
6,20
26,134
20,157
108,114
139,64
91,57
130,63
18,106
29,58
18,39
3,118
9,159
12,36
31,118
1,6
52,91
8,113
13,124
1,80
17,48
22,11
28,102
26,85
3,115
44,26
6,148
12,54
8,82
114,155
4,98
97,52
1,84
23,16
12,93
52,1
25,48
9,160
1,1
33,57
1,1
11,38
8,113
106,20
13,102
18,151
145,143
11,61
13,182
143,97
23,162
24,65
47,127
78,2
1,7
29,6
7,150
6,139
20,97
7,60
114,93
10,10
20,86
4,67
22,37
43,25
21,125
90,10
32,98
51,153
109,17
8,30
1,6
24,17
20,29
106,127
23,71
52,1
21,90
58,167
12,139
16,41
10,45
7,22
4,18
16,188
11,134
43,33
8,20
21,24
1,76
4,73
10,27
2,2
67,26
50,1
15,17
4,6
1,9
4,10
7,7
103,35
44,63
3,26
17,145
26,37
4,77
11,116
38,28
1,1
14,130
19,169
33,94
12,68
64,189
7,38
10,15
15,50
135,1
2,17
134,162
146,149
27,76
17,1
20,10
1,1
13,60
50,109
16,72
7,1
140,90
22,15
42,65
54,190
18,176
1,86
21,0
166,115
9,114
193,141
14,124
61,8
1,24
15,9
50,22
5,6
28,128
9,61
10,169
22,21
33,3
10,190
11,59
129,119
4,26
28,158
16,7
22,60
145,3
5,129
5,51
80,17
1,2
8,26
1,7
1,1
45,102
52,1
29,23
1,10
17,128
10,21
14,120
22,15
59,70
61,94
133,160
1,1
19,180
4,42
8,145
9,123
8,167
37,29
33,129
108,26
25,114
153,86
28,28
52,1
30,56
52,1
62,150
6,181
23,19
23,71
181,123
108,40
5,61
21,23
18,10
22,126
1,99
11,67
25,64
18,57
70,179
4,22
52,1
28,155
81,15
7,91
67,7
26,74
44,117
35,150
104,11
4,27
22,17
35,14
6,194
63,20
52,1
9,43
13,184
3,98
1,7
26,110
4,5
4,39
9,171
7,159
22,67
1,1
11,171
46,76
11,25
21,138
62,3
128,12
27,148
41,69
101,136
36,27
113,99
66,111
30,52
38,54
18,9
4,2
12,197
60,128
15,32
58,93
35,25
20,47
1,7
22,75
91,97
68,181
95,195
59,2
11,30
20,32
25,12
12,199
1,12
94,2
19,172
7,34
7,14
10,14
5,149
21,3
1,38
25,192
14,125
5,24
1,7
159,43
28,22
14,83
9,35
16,39
10,94
1,7
7,85
10,54
1,7
52,1
11,74
13,84
151,63
12,49
3,151
139,17
1,21
20,187
15,66
52,1
100,89
6,128
7,171
52,1
48,11
13,53
8,157
8,49
52,1
11,187
20,105
67,3
19,28
9,152
6,185
12,6
17,126
14,186
1,126
8,85
42,62
52,1
26,144
1,74
20,56
18,97
1,5
4,48
3,79
56,36
6,10
8,54
1,7
41,80
9,22
19,10
23,108
13,110
26,95
1,5
1,6
1,99
12,29
22,63
36,27
1,109
14,1
1,37
18,55
17,70
4,45
21,11
3,138
24,176
137,178
18,34
13,101
4,6
13,27
44,69
16,44
14,62
16,128
32,194
135,28
82,1
33,161
10,10
86,20
187,164
10,97
10,160
11,74
15,27
55,169
47,64
52,1
37,19
62,5
42,50
154,108
49,179
141,15
1,36
19,151
6,45
5,162
6,61
5,5
190,1
38,39
69,176
8,56
8,75
68,3
4,9
152,75
107,47
72,82
7,68
6,94
9,18
35,121
50,118
31,84
15,12
38,68
58,196
25,125
7,61
5,63
1,2
12,72
1,121
67,185
21,52
119,74
63,156
7,84
14,105
56,153
7,53
132,18
30,108
2,61
19,74
3,49
120,142
9,7
52,1
16,68
20,184
19,44
21,80
4,35
12,22
15,31
3,24
22,79
6,162
46,130
28,134
32,157
39,169
3,35
10,75
8,170
1,13
155,53
44,35
4,1
13,46
4,158
2,28
14,194
12,141
8,124
3,139
12,112
6,172
6,96
13,166
1,1
8,66
20,6
17,19
10,162
85,54
17,5
67,194
60,15
25,57
1,28
6,144
12,97
9,8
6,131
49,100
9,68
6,197
10,32
1,7
21,58
23,174
113,35
3,10
24,20
6,156
3,69
67,102
4,103
19,17
1,63
35,79
25,17
4,1
41,37
12,52
17,57
16,131
96,185
32,167
15,183
1,7
59,3
17,5
105,118
11,93
4,1
1,2
16,2
6,171
1,7
34,168
7,36
19,10
106,27
18,121
47,39
129,132
11,43
8,52
5,7
8,146
10,124
11,182
7,104
50,9
76,136
22,105
6,191
21,165
14,17
94,78
22,35
96,92
3,19
19,120
16,12
13,84
14,97
13,95
3,0
10,50
55,135
21,39
20,83
13,52
41,4
135,2
64,118
8,176
36,143
19,126
5,138
3,75
4,177
4,146
20,122
21,150
1,9
1,7
7,60
3,109
119,18
27,192
11,73
18,90
1,7
35,125
42,41
93,124
15,6
187,90
4,11
4,1
2,17
52,1
196,22
4,1
4,119
26,6
29,155
100,9
36,74
1,7
22,51
2,22
1,1
16,12
18,11
78,64
35,17
96,152
114,92
37,83
9,122
1,19
10,172
20,67
7,95
2,12
1,1
13,120
60,120
16,5
59,73
2,11
20,18
7,40
12,65
65,133
1,1
68,4
64,34
5,142
49,96
19,154
31,43
5,170
17,191
11,94
1,56
25,25
6,78
62,163
119,139
1,19
23,90
20,85
3,13
6,42
58,13
19,84
20,123
158,21
16,147
63,165
33,24
108,108
39,165
6,78
7,59
183,23
1,2
66,143
9,126
3,41
4,13
128,190
117,22
1,36
7,29
5,56
1,1
1,77
24,193
1,2
16,48
84,156
4,1
113,94
20,68
5,69
22,49
1,5
37,167
27,138
36,50
22,62
7,2
13,182
7,1
8,74
20,25
20,120
4,1
19,25
124,88
21,135
4,81
175,52
17,126
58,24
105,7
52,1
51,31
39,62
3,12
49,3
35,101
1,1
1,30
7,196
24,98
10,152
19,56
21,42
15,5
15,163
103,169
31,65
2,168
32,48
8,171
22,4
13,170
7,156
8,30
10,111
9,17
1,14
163,47
8,82
34,187
16,182
2,40
7,7
22,14
1,1
19,65
43,1
8,81
31,57
19,67
6,139
21,44
4,14
47,1
16,180
92,72
1,1
21,144
5,130
17,60
29,11
9,61
32,172
1,87
19,7
28,10
17,31
28,4
1,42
144,28
8,48
63,131
52,47
63,55
102,130
6,40
22,181
1,53
5,153
4,91
93,78
15,62
52,1
191,1
3,166
1,49
28,60
9,1
7,95
71,135
24,190
2,18
20,119
149,30
8,92
18,13
68,12
155,39
11,168
26,198
77,1
175,4
1,22
120,1
8,188
1,5
15,172
56,55
1,14
24,72
24,33
114,68
2,7
28,153
44,167
22,1
7,69
14,14
21,94
2,3
6,20
4,49
1,6
6,25
124,1
35,144
3,88
26,84
52,1
56,183
16,28
52,1
15,53
18,159
19,99
16,8
38,37
45,32
14,57
1,7
58,100
1,5
1,97
6,162
2,5
77,161
2,5
15,58
166,152
18,49
53,116
14,96
1,7
59,57
27,170
15,12
30,1
27,77
71,71
24,63
66,162
4,1
5,66
15,18
7,13
185,1
7,140
4,18
29,141
2,9
42,142
1,7
13,98
19,118
150,52
82,50
194,12
47,160
1,2
7,6
16,37
58,111
1,51
6,41
5,82
141,21
20,5
38,20
35,119
5,130
144,54
148,170
38,66
43,33
14,13
1,1
159,121
1,1
80,189
1,4
18,50
151,49
1,6
139,135
4,4
16,129
5,21
64,139
22,35
6,93
27,55
17,74
13,157
15,91
1,1
4,49
99,1
47,22
104,102
62,181
1,4
1,192
52,1
6,29
43,69
10,85
53,91
15,48
9,132
6,47
13,129
56,164
64,24
1,7
9,74
187,9
39,25
17,112
1,1
153,1
9,62
23,12
21,49
46,50
11,184
1,1
3,176
8,171
89,116
32,105
14,36
28,140
33,78
2,7
5,31
177,47
19,183
25,194
180,63
58,71
90,94
184,8
7,21
65,194
17,111
1,34
6,138
5,8
2,100
22,59
4,171
8,100
8,146
8,67
1,6
6,102
6,70
23,18
164,23
1,1
28,98
36,153
12,8
52,1
88,144
17,188
182,115
16,75
5,97
50,147
1,7
8,60
4,164
23,161
19,162
23,12
65,182
8,74
20,18
28,16
2,28
181,3
52,1
190,26
9,192
4,31
18,192
69,11
1,6
12,150
52,1
24,24
33,32
48,198
81,154
18,30
31,84
68,1
24,68
6,76
43,18
5,54
5,27
14,45
1,4
63,188
65,29
65,174
6,129
4,4
9,9
4,32
1,3
25,74
15,96
3,12
199,164
117,96
21,83
18,143
28,26
59,9
70,22
1,33
22,36
145,83
83,5
16,28
9,91
10,164
5,28
6,107
24,63
1,1
105,24
9,88
108,163
9,166
18,9
140,190
9,63
44,146
8,12
9,0
4,51
3,99
1,30
18,27
7,76
67,199
78,34
12,176
22,17
9,148
24,89
8,20
85,97
52,1
15,70
70,118
198,119
5,147
46,172
4,15
74,144
1,165
89,25
44,55
80,14
4,93
7,29
18,26
16,138
6,29
24,13
14,11
4,10
24,88
105,70
10,37
68,3
18,106
69,187
14,119
17,129
2,4
24,93
6,66
17,51
9,54
3,35
61,6
26,46
1,35
8,133
8,194
6,17
174,153
9,40
11,56
7,142
19,4
20,75
165,86
24,25
33,88
3,197
6,156
93,43
11,38
85,119
11,34
94,26
34,179
5,74
173,163
4,74
10,75
137,2
183,3
1,7
25,75
1,1
65,135
9,110
23,175
65,176
5,162
1,25
1,105
11,87
26,89
70,61
8,61
9,18
10,174
10,127
13,151
11,100
39,36
70,33
29,148
19,28
10,11
9,38
8,68
48,91
19,55
9,140
5,170
8,69
54,17
5,56
5,69
3,9
24,18
19,30
28,58
1,6
28,162
4,122
31,2
6,113
52,1
20,192
8,26
8,117
5,12
7,36
37,98
5,147
10,60
12,67
13,170
108,105
16,70
3,9
13,128
191,110
18,195
39,79
25,130
7,176
14,142
10,65
14,83
111,1
181,1
23,66
4,176
12,73
49,76
2,2
51,142
1,6
34,147
4,195
13,15
10,158
64,117
27,182
1,7
37,38
8,125
113,30
4,146
52,1
24,11
16,141
19,55
73,121
78,3
12,20
8,40
18,102
4,89
47,80
4,16
61,9
17,194
1,2
37,26
24,8
131,196
7,139
13,52
7,148
9,91
5,74
9,112
61,136
8,94
16,187
67,172
15,185
27,78
23,148
10,159
63,64
23,44
86,14
14,195
8,101
18,97
141,2
7,182
9,44
1,7
15,130
24,137
25,45
67,3
13,188
11,15
11,85
71,4
22,13
24,66
1,5
150,103
6,137
9,152
5,147
63,191
49,56
132,183
3,27
2,22
11,164
27,139
1,42
26,50
1,7
68,169
5,14
12,60
22,95
12,60
22,13
10,36
19,34
4,1
1,4
17,54
133,82
20,18
1,1
7,108
175,17
1,107
17,148
21,129
18,189
13,45
63,51
5,22
11,113
36,26
1,14
18,146
9,109
16,10
9,12
27,87
4,10
26,75
5,43
114,110
3,64
39,20
2,111
43,117
10,151
9,65
1,136
4,42
133,15
19,46
11,132
9,3
3,5
14,144
67,88
4,136
1,127
23,59
136,159
16,15
139,114
17,163
29,149
35,83
20,7
6,109
95,92
4,11
70,7
1,3
19,195
71,47
1,7
8,122
83,95
14,11
29,59
53,9
153,146
15,171
52,1
79,1
9,61
1,34
14,119
20,46
10,181
7,58
64,180
158,36
177,8
7,135
8,142
81,167
15,5
66,143
6,138
23,95
85,176
12,104
15,155
3,32
25,27
52,1
6,163
10,160
1,1
6,52
52,1
84,66
1,7
107,152
113,175
1,33
162,185
30,59
75,3
5,7
44,72
45,104
25,61
53,86
21,108
9,196
40,59
1,21
40,1
12,4
38,62
76,164
66,66
6,170
3,6
4,36
15,163
37,28
17,81
27,12
1,7
62,70
31,4
20,28
5,61
6,58
11,131
1,15
42,93
54,34
8,164
35,1
18,79
161,20
4,110
167,143
118,51
4,48
116,82
22,88
6,150
13,171
142,8
1,25
26,37
36,63
43,16
17,52
26,51
1,2
9,164
15,47
6,7
3,1
8,2
13,1
79,29
26,54
179,13
3,16
135,87
133,114
16,19
52,1
1,1
16,14
64,165
22,35
11,124
4,111
54,88
70,185
9,106
18,39
1,6
145,16
40,45
15,23
21,4
52,0
16,70
1,24
39,121
10,81
9,33
33,49
21,4
11,199
75,70
2,7
4,84
45,28
7,43
85,150
14,99
20,83
82,3
11,11
10,135
15,61
18,51
7,25
9,175
66,163
4,1
30,140
12,122
8,144
5,24
52,1
23,115
66,137
12,125
10,13
2,164
9,31
46,122
10,142
5,75
138,18
52,1
4,124
23,33
24,38
194,9
1,2
16,126
25,20
4,24
5,176
101,105
55,96
5,189
23,92
14,185
64,135
9,85
34,45
31,40
9,54
8,191
4,14
45,62
65,62
20,114
30,156
63,188
10,63
24,46
19,53
52,1
37,20
52,1
116,8
7,48
26,23
62,127
32,40
21,132
11,130
3,5
1,7
4,11
5,95
10,65
3,41
75,123
20,50
1,4
4,69
37,155
4,56
23,194
4,36
78,1
7,69
26,182
6,180
3,83
4,179
120,118
65,152
15,12
14,26
9,24
32,186
25,146
9,6
1,1
171,156
15,57
43,89
23,192
44,114
154,188
6,146
8,177
50,177
10,91
51,165
7,119
12,7
2,13
1,158
3,9
24,95
10,66
1,1
61,156
5,35
148,19
136,120
24,19
91,48
7,100
41,40
197,28
26,39
11,15
97,58
62,126
20,55
68,18
8,198
57,190
11,99
23,38
10,78
52,1
83,13
4,8
80,1
106,9
9,55
15,139
17,22
1,7
19,34
13,109
15,175
7,60
48,178
8,141
7,46
13,166
69,30
178,85
9,163
8,125
62,162
4,1
25,44
1,5
13,30
66,104
10,36
6,26
11,129
9,157
7,108
14,184
23,134
87,54
92,80
6,11
17,18
28,30
8,154
16,111
10,90
52,1
52,1
4,103
15,1
60,189
8,14
19,10
46,2
37,112
63,136
11,82
19,45
33,5
51,8
12,134
4,6
20,193
22,16
6,151
3,42
85,8
37,44
11,188
144,71
7,84
23,124
4,83
11,66
55,125
5,5
1,1
15,33
2,2
10,167
5,177
28,86
27,51
71,45
3,87
8,57
42,116
51,32
22,24
18,78
13,92
165,145
20,56
80,57
63,180
1,6
15,156
112,14
13,179
1,108
5,23
44,79
70,82
66,111
31,44
5,136
57,59
14,57
4,38
21,119
11,41
16,25
140,47
39,12
9,1
3,14
3,1
9,65
138,29
3,34
58,8
10,79
76,23
83,80
19,14
8,68
22,63
21,127
6,72
6,83
21,190
7,160
91,111
78,2
17,138
28,149
29,147
43,106
70,159
7,26
108,27
31,11
106,15
1,19
22,97
24,65
35,167
13,43
50,12
42,26
9,151
58,10
5,19
3,8
18,12
7,172
12,163
113,48
20,12
21,48
5,11
31,12
126,20
19,45
1,1
38,12
10,171
4,1
26,143
2,48
1,1
6,142
11,150
1,2
22,57
4,22
17,30
4,65
11,135
63,179
26,12
4,14
11,44
65,139
17,15
6,138
3,110
26,105
66,100
1,80
3,16
1,1
46,6
7,123
7,7
3,55
1,22
11,98
29,175
15,161
4,66
21,91
27,45
7,35
93,34
66,120
14,79
20,97
9,157
24,116
3,136
52,1
22,77
24,119
3,60
9,108
25,34
1,5
5,196
37,57
43,46
15,117
27,59
39,44
6,113
23,6
24,1
141,135
55,44
6,5
17,187
18,19
39,131
144,151
25,60
34,103
1,7
14,15
183,25
1,1
12,96
1,98
126,14
6,16
119,43
103,180
88,34
10,48
8,157
1,4
118,2
2,3
4,32
22,11
1,8
77,54
12,6
69,186
6,8
19,8
5,9
3,9
5,7
120,2
1,5
67,75
99,73
51,20
42,151
1,33
1,1
3,105
6,125
8,192
3,65
1,115
22,3
1,4
33,56
1,1
10,152
1,7
8,123
37,157
20,69
5,42
6,45
35,164
6,18
1,58
1,1
27,26
3,21
16,22
14,176
35,6
19,190
7,48
4,179
16,131
21,27
4,79
7,87
9,85
7,69
40,75
33,76
51,166
44,199
63,185
105,36
14,192
154,184
4,113
8,61
41,152
172,29
66,62
1,1
5,43
72,1
34,36
1,50
71,165
60,13
21,9
64,193
50,36
1,1
9,9
9,190
7,22
6,117
17,16
41,1
23,132
3,92
9,192
6,176
1,6
4,8
14,18
62,1
9,162
170,7
7,55
30,1
44,1
5,65
2,3
4,4
4,81
3,92
102,104
2,7
2,8
80,37
80,1
7,37
12,135
6,156
7,35
6,132
84,72
2,7
17,1
11,58
23,85
20,146
4,39
13,167
145,8
6,81
1,1
17,11
47,95
10,112
12,125
7,45
47,180
18,59
21,109
41,88
2,8
28,150
4,33
13,25
8,27
24,101
14,174
13,27
14,10
121,21
59,29
42,31
52,0
67,1
68,19
52,1
8,50
27,5
134,189
7,187
10,194
3,109
14,68
6,52
16,116
88,69
8,131
28,59
20,6
99,135
25,145
6,8
197,146
137,169
133,40
6,81
7,44
7,117
72,51
14,62
66,196
7,15
7,49
4,40
15,72
19,13
188,15
21,50
39,30
18,22
48,38
1,7
5,17
128,0
29,167
21,27
7,197
5,172
6,10
14,8
22,148
47,46
3,11
1,7
1,140
20,153
24,173
16,33
166,8
7,163
15,18
41,113
33,178
1,0
10,43
90,13
4,7
50,59
52,1
11,130
38,161
28,34
27,132
22,114
8,128
6,61
6,151
6,71
2,12
146,132
2,6
1,7
1,1
144,174
7,13
7,108
43,7
3,27
4,85
11,151
163,67
4,85
38,50
9,56
10,138
6,46
10,139
1,19
52,74
18,11
6,22
8,109
5,26
19,13
97,15
12,184
9,137
33,183
54,168
52,1
7,170
1,1
69,150
30,49
62,193
9,74
11,181
150,23
7,32
85,27
7,73
6,21
3,8
29,82
13,94
11,135
5,34
96,80
1,30
66,1
62,18
3,190
4,1
5,62
41,1
4,71
66,165
9,46
22,28
19,16
8,139
7,58
40,54
16,1
74,84
6,75
3,62
3,8
9,29
12,9
1,199
9,90
21,146
54,107
1,7
52,1
68,172
28,10
4,66
1,1
96,101
23,45
20,5
68,166
33,72
1,1
4,5
35,28
7,34
187,130
124,38
69,64
10,182
4,1
64,163
79,6
35,133
7,112
19,64
7,120
100,62
56,131
91,129
105,51
43,161
144,8
4,24
4,198
3,29
63,148
188,56
142,2
4,78
133,133
7,133
63,62
1,2
3,8
2,3
121,5
20,25
118,68
114,3
26,183
37,25
34,19
71,168
8,74
4,181
1,1
71,178
8,54
9,63
99,178
15,193
19,25
65,77
2,130
7,52
17,173
6,44
15,70
5,24
17,190
1,1
5,108
3,43
2,26
9,65
7,181
16,62
6,166
141,29
45,25
44,100
110,16
9,74
38,126
12,93
4,56
29,80
11,166
22,29
37,112
7,123
9,6
48,1
21,73
153,58
34,7
1,7
1,6
12,20
5,59
1,7
63,122
10,6
12,190
64,187
10,85
30,22
42,7
61,181
10,109
1,89
25,181
70,166
1,163
7,153
22,64
3,112
14,63
30,170
19,36
45,10
66,151
7,27
11,35
13,172
1,113
83,68
77,114
14,42
1,6
133,103
10,172
8,1
24,119
24,26
1,7
1,5
17,19
3,54
19,28
12,78
42,46
11,70
12,79
1,1
8,36
7,185
10,151
64,3
24,175
4,45
34,43
4,13
119,45
4,97
1,30
28,21
94,15
59,1
8,60
41,1
77,8
21,58
51,95
37,83
88,57
10,149
3,77
37,28
62,185
69,75
68,169
14,83
14,35
11,141
135,72
198,2
7,108
14,105
1,103
11,166
1,5
5,110
147,14
57,38
121,47
53,115
133,151
4,39
21,123
2,6
13,12
6,89
9,39
128,7
22,114
32,190
29,78
20,116
31,160
29,196
31,194
191,142
9,47
6,16
18,35
2,68
27,169
39,97
8,19
19,196
1,30
125,47
10,1
25,79
9,14
23,24
169,86
15,185
8,115
17,188
11,90
22,65
13,47
67,137
1,13
11,164
177,171
166,29
56,14
20,177
91,78
12,24
1,4
8,82
160,8
21,48
1,6
22,57
21,26
41,16
8,99
18,8
10,156
41,116
185,175
5,29
5,17
16,6
65,180
36,13
20,67
130,42
1,10
63,164
24,131
32,159
49,95
49,140
72,23
15,181
1,1
4,1
1,33
1,7
1,13
40,149
8,146
127,188
6,158
8,27
14,91
1,31
48,109
19,21
1,7
1,42
49,164
4,188
3,52
21,94
7,172
13,50
1,83
3,42
2,4
9,130
12,184
9,98
13,166
37,177
1,6
15,5
10,76
29,72
122,119
6,69
52,1
29,40
85,73
33,58
64,34
14,18
35,76
22,117
12,1
25,35
8,29
10,17
3,186
79,1
8,76
24,102
18,119
50,159
8,122
14,10
4,6
8,151
183,56
58,71
41,56
5,40
73,108
48,8
46,144
8,84
84,142
117,20
129,157
23,140
15,9
46,81
16,10
26,99
19,160
17,112
5,35
3,35
114,1
11,127
1,7
6,45
29,22
65,57
2,6
64,10
15,49
17,37
10,42
20,115
5,34
17,96
19,38
38,195
70,3
21,64
17,112
198,175
16,8
15,74
32,88
41,123
9,45
14,14
84,31
22,63
23,9
10,112
6,10
97,56
34,188
22,12
122,157
68,65
157,151
186,70
144,40
2,3
21,188
4,78
13,57
6,121
82,1
30,17
68,193
5,6
1,136
43,117
40,90
5,13
73,137
77,3
125,151
62,187
7,15
68,137
13,16
20,142
2,10
12,79
23,79
14,141
1,1
2,48
7,1
16,139
28,47
22,26
101,76
4,16
17,38
106,10
138,42
6,9
4,11
4,76
15,78
166,116
11,47
38,66
23,25
17,30
5,167
20,75
27,26
67,141
52,1
3,13
28,162
83,74
187,11
100,78
11,133
50,56
137,100
52,1
9,84
6,64
4,8
30,194
62,177
40,61
26,54
15,151
5,58
3,19
5,9
1,1
4,36
3,96
8,66
19,100
118,139
42,130
36,122
12,127
12,23
115,42
7,57
12,67
7,193
11,171
4,17
155,1
21,27
179,32
155,108
12,184
11,192
193,198
3,114
1,2
35,37
155,155
9,12
19,70
6,165
180,173
17,14
14,10
56,93
25,8
6,179
68,130
19,66
8,8
83,42
11,107
23,18
8,125
10,4
10,156
12,61
17,115
4,41
29,37
4,145
62,123
83,15
5,37
35,31
22,163
18,41
22,188
1,25
23,70
12,188
15,183
2,97
21,16
16,83
46,121
181,9
52,1
1,7
19,11
9,27
44,1
18,95
9,83
16,143
5,9
5,100
46,187
31,115
8,184
4,44
31,152
16,109
9,1
35,198
13,147
32,29
44,142
43,111
22,52
1,95
4,1
11,160
7,117
176,39
3,55
85,13
21,54
27,17
4,161
29,55
1,1
19,151
1,33
3,94
9,120
1,4
12,72
20,18
22,133
4,112
7,8
7,109
4,143
13,26
4,14
83,122
52,1
16,8
1,6
24,48
12,162
52,1
117,49
15,13
1,40
31,125
1,1
18,17
3,37
52,0
43,84
63,176
44,133
123,42
8,10
9,184
35,158
63,175
100,103
26,60
1,72
5,97
43,154
6,162
36,154
51,22
10,85
3,4
52,22
19,38
38,25
6,25
8,81
20,34
20,150
12,123
3,28
16,7
25,123
1,15
11,76
106,130
133,34
13,101
6,47
70,1
143,185
24,24
52,1
11,185
66,167
8,8
22,126
65,14
129,52
40,137
179,153
2,25
52,1
36,36
25,113
51,149
10,65
6,3
28,55
42,45
15,129
7,62
7,28
14,184
25,33
125,18
7,166
4,100
5,16
98,36
7,5
4,52
24,199
31,18
34,194
3,109
4,1
18,114
8,128
43,97
10,50
20,157
149,190
51,58
17,1
63,1
11,175
12,137
9,163
1,5
13,173
21,16
1,32
19,183
11,136
7,72
19,119
52,0
18,17
18,44
23,114
13,144
52,1
1,1
10,168
1,1
31,73
65,1
17,18
2,2
8,5
48,95
18,31
15,43
1,3
65,132
37,27
1,1
21,36
68,156
10,65
16,136
6,119
14,105
4,4
20,160
6,190
9,191
155,20
3,3
52,1
11,63
154,152
4,79
17,83
5,8
1,1
3,21
3,174
9,101
3,42
3,53
11,83
34,1
26,44
141,76
17,152
1,20
6,25
3,31
23,5
17,19
1,18
8,168
7,178
18,25
20,22
4,7
65,147
86,106
3,15
18,106
35,103
30,171
1,16
27,197
19,23
3,44
3,83
135,67
7,97
58,48
15,152
28,110
54,33
3,77
3,3
1,7
11,160
80,1
101,119
10,45
57,97
30,34
10,147
1,32
45,40
49,24
25,77
35,10
104,188
18,181
5,5
41,25
4,17
54,17
7,21
8,182
16,90
127,182
64,192
61,3
9,82
16,14
5,159
23,67
81,84
10,98
3,17
82,42
4,20
62,14
49,170
28,32
3,137
5,30
34,32
8,56
69,150
25,28
11,128
37,20
14,101
10,44
10,180
3,24
5,98
158,128
15,49
8,82
6,127
10,155
24,173
39,53
13,15
37,31
16,40
56,83
5,73
104,126
81,101
9,143
28,19
14,15
17,96
142,120
23,133
16,144
2,10
51,12
199,181
4,177
11,166
1,5
25,76
7,175
1,1
65,21
173,0
5,88
28,115
66,157
19,35
10,95
5,146
161,120
18,57
78,66
53,40
37,31
4,27
17,74
112,48
80,1
19,198
19,25
7,195
2,68
22,34
18,26
28,44
47,41
27,37
17,157
87,1
1,21
16,24
18,95
17,18
71,49
1,1
21,23
149,25
45,176
11,133
5,51
52,1
17,145
22,14
20,181
13,140
16,68
25,92
8,185
23,87
35,91
52,1
12,152
1,7
4,61
189,116
72,28
24,4
51,15
19,50
3,30
11,129
19,161
4,173
199,2
15,44
3,36
14,22
13,51
12,91
49,23
7,30
1,33
44,13
4,24
11,134
90,96
15,16
7,189
83,49
52,1
48,35
10,94
8,115
20,13
8,66
22,187
2,10
9,27
49,68
104,117
46,41
82,56
109,185
19,65
29,27
10,132
1,1
63,177
99,6
25,42
17,84
9,22
6,186
2,18
8,140
26,10
139,194
24,17
52,1
6,1
22,57
128,140
5,44
5,195
146,54
3,88
1,2
8,5
24,20
21,6
8,93
11,121
52,44
20,50
195,1
6,66
4,70
2,151
72,50
20,128
3,26
60,1
52,1
5,13
17,144
1,7
5,59
4,90
41,70
16,152
3,21
144,16
184,169
1,87
38,1
20,33
192,55
18,43
4,81
2,12
14,80
64,175
1,5
27,52
8,139
59,128
9,56
8,34
61,181
29,3
1,21
10,114
6,162
24,7
36,48
5,135
13,71
3,64
23,8
21,31
10,193
13,31
149,43
2,13
44,135
4,18
1,7
80,44
7,14
85,67
6,36
11,90
126,158
1,12
1,7
7,7
21,103
35,48
23,85
4,23
172,148
3,72
84,13
4,55
15,18
11,9
4,11
63,150
134,75
34,67
14,6
13,182
6,106
18,167
24,180
37,63
21,15
49,190
